city,type,name,address,tel,price,open_time,rating,content
成都,餐饮服务;中餐厅;四川菜(川菜),谢三盆江湖菜馆,玉府路20栋附3号,028-87275330;18782210050,73.00,11:00-21:00,4.6,谢三盆江湖菜馆位于玉府路20栋附3号，大约人均花销73.00，电话[phone];[phone]，开放时间11:00-21:00，评分4.6
成都,餐饮服务;中餐厅;中餐厅,国土六扇门乡村菜馆,浣花北路8号附3号,028-61359711,63.00,11:30-14:00 17:30-21:00,4.8,国土六扇门乡村菜馆位于浣花北路8号附3号，大约人均花销63.00，电话[phone]，开放时间11:30-14:00 17:30-21:00，评分4.8
成都,餐饮服务;中餐厅;四川菜(川菜),张太婆老妈蹄花川菜馆(太古里总店),东大街下东大路段21号附20号香槟广场2楼,028-85573515;19980836253,以现场为准,10:00-02:00,4.6,张太婆老妈蹄花川菜馆(太古里总店)位于东大街下东大路段21号附20号香槟广场2楼，大约人均花销以现场为准，电话[phone];[phone]，开放时间10:00-02:00，评分4.6
成都,餐饮服务;中餐厅;综合酒楼,南堂小馆·川菜馆(德商国际店),天府大道北段1480号孵化园8号楼1层停车场内,028-87776977,195.00,08:00-22:00,4.7,南堂小馆·川菜馆(德商国际店)位于天府大道北段1480号孵化园8号楼1层停车场内，大约人均花销195.00，电话[phone]，开放时间08:00-22:00，评分4.7
成都,餐饮服务;中餐厅;四川菜(川菜),缘贡自贡菜·川菜馆(春熙路店),学道街87号底楼附1号,028-88610518;13568934515;13730821688,47.00,10:30-21:30,4.7,缘贡自贡菜·川菜馆(春熙路店)位于学道街87号底楼附1号，大约人均花销47.00，电话[phone];[phone];[phone]，开放时间10:30-21:30，评分4.7
成都,餐饮服务;中餐厅;四川菜(川菜),万重锦·人文川菜馆,顺城大街289号富力天汇购物广场L1层,028-62328865;13568942084;13658020198,89.00,11:00-21:00,4.6,万重锦·人文川菜馆位于顺城大街289号富力天汇购物广场L1层，大约人均花销89.00，电话[phone];[phone];[phone]，开放时间11:00-21:00，评分4.6
成都,餐饮服务;中餐厅;中餐厅,云不知· 1912公菜馆,梓潼街37号(太升南路地铁站C口步行390米),18190660270,198.00,11:00-14:00 16:30-20:45,4.8,云不知· 1912公菜馆位于梓潼街37号(太升南路地铁站C口步行390米)，大约人均花销198.00，电话[phone]，开放时间11:00-14:00 16:30-20:45，评分4.8
成都,餐饮服务;中餐厅;中餐厅,情妹妹干锅川菜馆(建设路店),二环路东二段7号,028-83515431;028-85565497,192.00,11:00-02:00,4.7,情妹妹干锅川菜馆(建设路店)位于二环路东二段7号，大约人均花销192.00，电话[phone];[phone]，开放时间11:00-02:00，评分4.7
成都,餐饮服务;中餐厅;四川菜(川菜),缘贡自贡菜·川菜馆(华阳店),华阳街道正北下街143号,028-89162216,49.00,11:00-21:30,4.6,缘贡自贡菜·川菜馆(华阳店)位于华阳街道正北下街143号，大约人均花销49.00，电话[phone]，开放时间11:00-21:30，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),王婆婆老妈蹄花·川菜馆(春熙路店),商业场街1号附36号,028-65214071;13540477030,63.00,08:30-03:00,4.5,王婆婆老妈蹄花·川菜馆(春熙路店)位于商业场街1号附36号，大约人均花销63.00，电话[phone];[phone]，开放时间08:30-03:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),堂前燕川菜馆(武侯祠),浆洗街29号万里1楼,13032824400,73.00,11:00-14:00 17:00-21:00,4.6,堂前燕川菜馆(武侯祠)位于浆洗街29号万里1楼，大约人均花销73.00，电话[phone]，开放时间11:00-14:00 17:00-21:00，评分4.6
成都,餐饮服务;中餐厅;东北菜,大东北餐馆(武侯祠横街店),武候祠横街12号附2号2层,028-85567588;17358974115;18908184164,47.00,10:30-22:00,4.4,大东北餐馆(武侯祠横街店)位于武候祠横街12号附2号2层，大约人均花销47.00，电话[phone];[phone];[phone]，开放时间10:30-22:00，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),煮织荟川菜馆(环宇荟店),高新区交子大道233号中海国际C座环宇荟二楼,19150235102,113.00,10:00-21:30,4.6,煮织荟川菜馆(环宇荟店)位于高新区交子大道233号中海国际C座环宇荟二楼，大约人均花销113.00，电话[phone]，开放时间10:00-21:30，评分4.6
成都,餐饮服务;中餐厅;中餐厅,味道老菜馆(新鸿店),新鸿路南一巷22号(新鸿路地铁站B1口步行420米),028-89546986;13880389308;17311203973,43.00,11:00-21:30,4.8,味道老菜馆(新鸿店)位于新鸿路南一巷22号(新鸿路地铁站B1口步行420米)，大约人均花销43.00，电话[phone];[phone];[phone]，开放时间11:00-21:30，评分4.8
成都,餐饮服务;中餐厅;四川菜(川菜),巷子深川菜馆(皇冠湖壹号店),皇冠湖壹号东门东北140米,028-83179333;19182160692,92.00,11:00-13:30 17:00-21:00,4.6,巷子深川菜馆(皇冠湖壹号店)位于皇冠湖壹号东门东北140米，大约人均花销92.00，电话[phone];[phone]，开放时间11:00-13:30 17:00-21:00，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),张太婆老妈蹄花川菜馆(太升店),大墙西街1号(张太婆老妈蹄花太升店),028-85272318,以现场为准,11:00-05:00,4.6,张太婆老妈蹄花川菜馆(太升店)位于大墙西街1号(张太婆老妈蹄花太升店)，大约人均花销以现场为准，电话[phone]，开放时间11:00-05:00，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),张太婆老妈蹄花川菜馆(望平街店),较场坝街61号(42年品牌传承老店),19130645283,54.00,11:30-02:00,4.4,张太婆老妈蹄花川菜馆(望平街店)位于较场坝街61号(42年品牌传承老店)，大约人均花销54.00，电话[phone]，开放时间11:30-02:00，评分4.4
成都,餐饮服务;外国餐厅;泰国/越南菜品餐厅,阮煲·越南菜馆(凯德天府店),天仁路388号凯德天府L6层(火车南站地铁站H1口旁),028-68214276,83.00,11:30-22:00,4.7,阮煲·越南菜馆(凯德天府店)位于天仁路388号凯德天府L6层(火车南站地铁站H1口旁)，大约人均花销83.00，电话[phone]，开放时间11:30-22:00，评分4.7
成都,餐饮服务;中餐厅;四川菜(川菜),渝九香川菜馆(武侯祠店),兴蓉东巷2号4号,028-86785196;17713572990,55.00,09:30-22:00,4.6,渝九香川菜馆(武侯祠店)位于兴蓉东巷2号4号，大约人均花销55.00，电话[phone];[phone]，开放时间09:30-22:00，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),喜天秀老妈蹄花川菜馆(太古里店),东大街下东大街段166号,19388757029,以现场为准,11:00-23:00,4.8,喜天秀老妈蹄花川菜馆(太古里店)位于东大街下东大街段166号，大约人均花销以现场为准，电话[phone]，开放时间11:00-23:00，评分4.8
成都,餐饮服务;中餐厅;四川菜(川菜),喜天秀老妈蹄花川菜馆(太古里店),东大街下东大街段166号,19388757029,以现场为准,11:00-23:00,4.8,喜天秀老妈蹄花川菜馆(太古里店)位于东大街下东大街段166号，大约人均花销以现场为准，电话[phone]，开放时间11:00-23:00，评分4.8
成都,餐饮服务;中餐厅;四川菜(川菜),成都映象川菜馆(窄巷子店),窄巷子18号,028-86245678,109.00,11:00-21:30,4.4,成都映象川菜馆(窄巷子店)位于窄巷子18号，大约人均花销109.00，电话[phone]，开放时间11:00-21:30，评分4.4
成都,餐饮服务;中餐厅;综合酒楼,仁宇品菜馆,人民南路四段30号附9号(倪家桥地铁站B口旁),028-85571717;028-85573737;13980610461,350.00,11:00-23:00,4.8,仁宇品菜馆位于人民南路四段30号附9号(倪家桥地铁站B口旁)，大约人均花销350.00，电话[phone];[phone];[phone]，开放时间11:00-23:00，评分4.8
成都,餐饮服务;中餐厅;中餐厅,苏记穆罕餐馆,兴盛世家A区西区西南门西北80米,13688101480,43.00,11:00-13:30 17:30-20:00,4.5,苏记穆罕餐馆位于兴盛世家A区西区西南门西北80米，大约人均花销43.00，电话[phone]，开放时间11:00-13:30 17:30-20:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),王婆婆老妈蹄花·川菜馆(望平街店),望平街59号,028-63911335,50.00,09:00-04:00,4.6,王婆婆老妈蹄花·川菜馆(望平街店)位于望平街59号，大约人均花销50.00，电话[phone]，开放时间09:00-04:00，评分4.6
成都,餐饮服务;中餐厅;中餐厅,南堂小馆·川菜馆(光环店),东大街东大路段333号成都光环购物公园B馆L5层B-L5-03、B-L5-04、B-L5-05,15928517406,以现场为准,11:00-14:00 17:30-21:00,4.8,南堂小馆·川菜馆(光环店)位于东大街东大路段333号成都光环购物公园B馆L5层B-L5-03、B-L5-04、B-L5-05，大约人均花销以现场为准，电话[phone]，开放时间11:00-14:00 17:30-21:00，评分4.8
成都,餐饮服务;中餐厅;四川菜(川菜),幸福味道川湘菜馆(凤凰西二路店),"凤凰西二路122,124号(嘉和世纪城正大门旁)",028-83661199,67.00,09:00-14:00 16:00-21:00,4.8,"幸福味道川湘菜馆(凤凰西二路店)位于凤凰西二路122,124号(嘉和世纪城正大门旁)，大约人均花销67.00，电话[phone]，开放时间09:00-14:00 16:00-21:00，评分4.8"
成都,餐饮服务;中餐厅;中餐厅,蜀匠老菜馆(林荫店),林荫中街8号附22号(磨子桥地铁站D口步行390米),028-85431568,66.00,11:30-21:00,4.5,蜀匠老菜馆(林荫店)位于林荫中街8号附22号(磨子桥地铁站D口步行390米)，大约人均花销66.00，电话[phone]，开放时间11:30-21:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),喜天秀老妈蹄花川菜馆(奎星楼店),奎星楼街23号附18号,15893653010,以现场为准,11:00-23:00,4.5,喜天秀老妈蹄花川菜馆(奎星楼店)位于奎星楼街23号附18号，大约人均花销以现场为准，电话[phone]，开放时间11:00-23:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜)|餐饮服务;中餐厅;清真菜馆,清真·伊兰麒兰馨园川菜馆(339店),双林巷11号附4号(新鸿路地铁站B2口步行460米),028-84358198;19141979750,75.00,10:00-14:00 17:00-21:00,4.5,清真·伊兰麒兰馨园川菜馆(339店)位于双林巷11号附4号(新鸿路地铁站B2口步行460米)，大约人均花销75.00，电话[phone];[phone]，开放时间10:00-14:00 17:00-21:00，评分4.5
成都,餐饮服务;中餐厅;火锅店,三豆官野菜馆(银沙店),银沙北街92号(花照壁地铁站B口步行290米),028-67578678,70.00,10:00-23:00,4.6,三豆官野菜馆(银沙店)位于银沙北街92号(花照壁地铁站B口步行290米)，大约人均花销70.00，电话[phone]，开放时间10:00-23:00，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),炊太婆老妈蹄花·老牌川菜馆(武侯祠店·20年老品牌),武侯祠大街246号附10号,15700660218,以现场为准,10:00-24:00,4.7,炊太婆老妈蹄花·老牌川菜馆(武侯祠店·20年老品牌)位于武侯祠大街246号附10号，大约人均花销以现场为准，电话[phone]，开放时间10:00-24:00，评分4.7
成都,餐饮服务;中餐厅;四川菜(川菜)|地名地址信息;普通地名;村庄级地名,城南神仙树菜馆,桐梓林紫瑞北街102号(近神仙树大院),19940894272,343.00,10:30-21:00,4.5,城南神仙树菜馆位于桐梓林紫瑞北街102号(近神仙树大院)，大约人均花销343.00，电话[phone]，开放时间10:30-21:00，评分4.5
成都,餐饮服务;中餐厅;中餐厅,关二兔江湖菜馆(熙悦汇中心店),蜀西路78号附101-105号,028-82893822;18581972232,以现场为准,11:00-14:00 17:00-21:00,4.6,关二兔江湖菜馆(熙悦汇中心店)位于蜀西路78号附101-105号，大约人均花销以现场为准，电话[phone];[phone]，开放时间11:00-14:00 17:00-21:00，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),王婆婆老妈蹄花·川菜馆(太古里总店),东大街下东大街段2号110号,028-62526211;17502822010,以现场为准,10:30-24:00,4.5,王婆婆老妈蹄花·川菜馆(太古里总店)位于东大街下东大街段2号110号，大约人均花销以现场为准，电话[phone];[phone]，开放时间10:30-24:00，评分4.5
成都,餐饮服务;中餐厅;中餐厅|科教文化服务;科教文化场所;科教文化场所,随想庐·民间菜馆,东珠市街98号,028-67568999;13568933223,69.00,09:00-14:00 17:00-22:00,4.5,随想庐·民间菜馆位于东珠市街98号，大约人均花销69.00，电话[phone];[phone]，开放时间09:00-14:00 17:00-22:00，评分4.5
成都,餐饮服务;中餐厅;中餐厅,荣园餐馆,蜀汉街10号附2号(高升桥地铁站C口步行220米),028-85536764;18608010444,71.00,11:00-21:00,4.5,荣园餐馆位于蜀汉街10号附2号(高升桥地铁站C口步行220米)，大约人均花销71.00，电话[phone];[phone]，开放时间11:00-21:00，评分4.5
成都,餐饮服务;中餐厅;中餐厅,望龙门·鲜鱼川菜馆(广都店),广都地铁站C口步行290米,028-60118259;028-60197855;19934605946,79.00,09:00-14:00 16:30-21:00,4.4,望龙门·鲜鱼川菜馆(广都店)位于广都地铁站C口步行290米，大约人均花销79.00，电话[phone];[phone];[phone]，开放时间09:00-14:00 16:30-21:00，评分4.4
成都,餐饮服务;中餐厅;中餐厅,巷子深川菜馆(驿都水岸丽园店),春兰路13号,028-64845657;19180651469,55.00,09:30-21:30,4.4,巷子深川菜馆(驿都水岸丽园店)位于春兰路13号，大约人均花销55.00，电话[phone];[phone]，开放时间09:30-21:30，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),三倒拐餐馆(群艺大厦店),华兴东街65号附1号(市二医院地铁站A口步行430米),18030633356;18048552240,40.00,09:30-22:30,4.5,三倒拐餐馆(群艺大厦店)位于华兴东街65号附1号(市二医院地铁站A口步行430米)，大约人均花销40.00，电话[phone];[phone]，开放时间09:30-22:30，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),利都红传统川菜馆(置信丽都花园B区店),红牌楼丽都路4号附14号,028-85085576,67.00,09:30-21:00,4.5,利都红传统川菜馆(置信丽都花园B区店)位于红牌楼丽都路4号附14号，大约人均花销67.00，电话[phone]，开放时间09:30-21:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),孙记蓉和干锅烤鱼·川菜馆(理工大学店),成华大道十里店213号龙光世纪中心4栋1单元附105号,13658085054,以现场为准,10:00-23:00,4.1,孙记蓉和干锅烤鱼·川菜馆(理工大学店)位于成华大道十里店213号龙光世纪中心4栋1单元附105号，大约人均花销以现场为准，电话[phone]，开放时间10:00-23:00，评分4.1
成都,购物服务;便民商店/便利店;便民商店/便利店,天福美院.老厂酒菜馆,安仁镇天福街148号,18200344363;19828055453,65.00,11:00-21:00,4.4,天福美院.老厂酒菜馆位于安仁镇天福街148号，大约人均花销65.00，电话[phone];[phone]，开放时间11:00-21:00，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),九谷川菜馆,金凤路7号7栋1层1号,028-87070198;15882211407,以现场为准,11:00-14:00 17:00-21:00,4.6,九谷川菜馆位于金凤路7号7栋1层1号，大约人均花销以现场为准，电话[phone];[phone]，开放时间11:00-14:00 17:00-21:00，评分4.6
成都,餐饮服务;中餐厅;综合酒楼,三豆官野菜馆(温江店),南浦路西段159号,028-82611199,67.00,10:00-22:00,4.1,三豆官野菜馆(温江店)位于南浦路西段159号，大约人均花销67.00，电话[phone]，开放时间10:00-22:00，评分4.1
成都,餐饮服务;中餐厅;四川菜(川菜),三川里·川菜馆(建设路店),建设路41号附1号,028-61531299,66.00,11:00-21:30,4.2,三川里·川菜馆(建设路店)位于建设路41号附1号，大约人均花销66.00，电话[phone]，开放时间11:00-21:30，评分4.2
成都,餐饮服务;外国餐厅;韩国料理,阮煲·越南菜馆(金牛凯德广场店),凯德广场二期四楼04-32(星河地铁站出入口旁),028-60118909,以现场为准,10:00-22:00,4.6,阮煲·越南菜馆(金牛凯德广场店)位于凯德广场二期四楼04-32(星河地铁站出入口旁)，大约人均花销以现场为准，电话[phone]，开放时间10:00-22:00，评分4.6
