city,type,name,address,tel,price,open_time,rating,content
成都,餐饮服务;餐饮相关场所;餐饮相关,王妈热卤·川菜馆(中海右岸店),万顺路一段中海右岸二期二楼,028-85840220,71.00,10:00-21:30,4.6,王妈热卤·川菜馆(中海右岸店)位于万顺路一段中海右岸二期二楼，大约人均花销71.00，电话[phone]，开放时间10:00-21:30，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),王鸡婆川菜馆(七道堰店),高升桥七道堰36号付7号,028-80755755;028-87055755;18080110091,52.00,11:00-14:00 17:00-21:00,4.5,王鸡婆川菜馆(七道堰店)位于高升桥七道堰36号付7号，大约人均花销52.00，电话[phone];[phone];[phone]，开放时间11:00-14:00 17:00-21:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),望龙门·鲜鱼川菜馆(桐梓林店),曼哈顿二期2单元1层,13546229560;19140267089,以现场为准,10:00-21:00,4.7,望龙门·鲜鱼川菜馆(桐梓林店)位于曼哈顿二期2单元1层，大约人均花销以现场为准，电话[phone];[phone]，开放时间10:00-21:00，评分4.7
成都,餐饮服务;中餐厅;四川菜(川菜),温江盐升风味川菜馆,燎原路368号3栋附108号,028-60351500,以现场为准,09:00-21:00,4.6,温江盐升风味川菜馆位于燎原路368号3栋附108号，大约人均花销以现场为准，电话[phone]，开放时间09:00-21:00，评分4.6
成都,餐饮服务;中餐厅;中餐厅,农家菜馆(成都双流国际机场店),机场东二路农家菜馆11号,15828208413;18081049385,53.00,10:30-14:30 16:30-20:30,4.2,农家菜馆(成都双流国际机场店)位于机场东二路农家菜馆11号，大约人均花销53.00，电话[phone];[phone]，开放时间10:30-14:30 16:30-20:30，评分4.2
成都,餐饮服务;中餐厅;清真菜馆,老街清真餐馆,土桥北街24号(金科北路地铁站D口步行210米),18380418008,34.00,06:30-14:00 16:00-20:30,4.4,老街清真餐馆位于土桥北街24号(金科北路地铁站D口步行210米)，大约人均花销34.00，电话[phone]，开放时间06:30-14:00 16:00-20:30，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),唐记老味川菜馆,熊猫大道1126号,18980738172,以现场为准,10:00-21:00,4.6,唐记老味川菜馆位于熊猫大道1126号，大约人均花销以现场为准，电话[phone]，开放时间10:00-21:00，评分4.6
成都,餐饮服务;餐饮相关场所;餐饮相关,老妈蹄花·老成都川菜馆总店(东郊记忆),建设南路163号附40号,18780853261,以现场为准,以现场为准,4.4,老妈蹄花·老成都川菜馆总店(东郊记忆)位于建设南路163号附40号，大约人均花销以现场为准，电话[phone]，开放时间以现场为准，评分4.4
成都,餐饮服务;中餐厅;中餐厅,红灯笼菜馆(大地新光华广场店),光华村街40号大地新光华广场F1层,028-61316616;13981989383;18076667616,51.00,09:30-21:00,4.3,红灯笼菜馆(大地新光华广场店)位于光华村街40号大地新光华广场F1层，大约人均花销51.00，电话[phone];[phone];[phone]，开放时间09:30-21:00，评分4.3
成都,餐饮服务;中餐厅;中餐厅,谢包子川菜馆(锦成苑店),水碾河路36号附9号(近娇子音乐厅),028-84460164;18615799121,24.00,06:00-21:30,4.6,谢包子川菜馆(锦成苑店)位于水碾河路36号附9号(近娇子音乐厅)，大约人均花销24.00，电话[phone];[phone]，开放时间06:00-21:30，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),王鸡婆川菜馆(西二道街),西二道街29号,13408525005;18000582975,39.00,10:30-22:00,4.3,王鸡婆川菜馆(西二道街)位于西二道街29号，大约人均花销39.00，电话[phone];[phone]，开放时间10:30-22:00，评分4.3
成都,餐饮服务;中餐厅;四川菜(川菜),家里饭川菜馆,金科南路96-110号,15756626878,以现场为准,10:30-21:00,4.8,家里饭川菜馆位于金科南路96-110号，大约人均花销以现场为准，电话[phone]，开放时间10:30-21:00，评分4.8
成都,餐饮服务;中餐厅;湖南菜(湘菜),湘妹妹湘菜馆(建发·中央鹭洲店),南华路1512号建发·中央鹭洲,15282953333,以现场为准,24小时营业,4.6,湘妹妹湘菜馆(建发·中央鹭洲店)位于南华路1512号建发·中央鹭洲，大约人均花销以现场为准，电话[phone]，开放时间24小时营业，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),泰安会馆川菜馆(青城后山店),泰安古镇中段古寺路50号青城后山泰安会馆·道家主题文化酒店,028-87295955;13693407193;15390037916,以现场为准,10:00-20:30,4.4,泰安会馆川菜馆(青城后山店)位于泰安古镇中段古寺路50号青城后山泰安会馆·道家主题文化酒店，大约人均花销以现场为准，电话[phone];[phone];[phone]，开放时间10:00-20:30，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),盐遇味来川菜馆(瑞华天地店),剑南大道南段716号(高登瑞华天地)3栋319,19108045282,以现场为准,10:00-22:00,4.5,盐遇味来川菜馆(瑞华天地店)位于剑南大道南段716号(高登瑞华天地)3栋319，大约人均花销以现场为准，电话[phone]，开放时间10:00-22:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),陈烤鸭川菜馆(西府南街),西府南街35号1楼4(文殊院地铁站E口步行220米),028-86697851;18280093631,57.00,11:00-22:00,4.2,陈烤鸭川菜馆(西府南街)位于西府南街35号1楼4(文殊院地铁站E口步行220米)，大约人均花销57.00，电话[phone];[phone]，开放时间11:00-22:00，评分4.2
成都,餐饮服务;中餐厅;四川菜(川菜),蓉壹老川菜馆(金座大厦店),西安南路63号金座大厦F1层,028-62066706,以现场为准,09:00-22:00,4.6,蓉壹老川菜馆(金座大厦店)位于西安南路63号金座大厦F1层，大约人均花销以现场为准，电话[phone]，开放时间09:00-22:00，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),缘贡自贡菜·川菜馆(汇锦城店),盛华北路171-173号1楼破店肥哈东北烧烤旁,13658187901,以现场为准,11:00-24:00,4.5,缘贡自贡菜·川菜馆(汇锦城店)位于盛华北路171-173号1楼破店肥哈东北烧烤旁，大约人均花销以现场为准，电话[phone]，开放时间11:00-24:00，评分4.5
成都,餐饮服务;中餐厅;中餐厅,和润御厨川菜馆,东升街航鹰东路116号附201号,028-64005248;19182023893,以现场为准,10:00-22:00,4.3,和润御厨川菜馆位于东升街航鹰东路116号附201号，大约人均花销以现场为准，电话[phone];[phone]，开放时间10:00-22:00，评分4.3
成都,餐饮服务;中餐厅;中餐厅,王婆婆老妈蹄花·川菜馆(马鞍北路店),马鞍北路21号,028-83579538;17381800139,以现场为准,09:00-04:00,4.3,王婆婆老妈蹄花·川菜馆(马鞍北路店)位于马鞍北路21号，大约人均花销以现场为准，电话[phone];[phone]，开放时间09:00-04:00，评分4.3
成都,餐饮服务;中餐厅;四川菜(川菜),天城川菜馆(绿野天城店),净居寺路22号附74号(净居寺地铁站C口步行370米),13008122375,32.00,09:00-22:00,4.6,天城川菜馆(绿野天城店)位于净居寺路22号附74号(净居寺地铁站C口步行370米)，大约人均花销32.00，电话[phone]，开放时间09:00-22:00，评分4.6
成都,餐饮服务;中餐厅;四川菜(川菜),三倒拐川菜馆,东大街下东大街段36附18号-19,028-86723478;13880893637,39.00,10:30-23:00,4.3,三倒拐川菜馆位于东大街下东大街段36附18号-19，大约人均花销39.00，电话[phone];[phone]，开放时间10:30-23:00，评分4.3
成都,餐饮服务;中餐厅;中餐厅,张太婆老妈蹄花·川菜馆(世茂店),金枫路833号成都世茂广场,无,以现场为准,以现场为准,4.6,张太婆老妈蹄花·川菜馆(世茂店)位于金枫路833号成都世茂广场，大约人均花销以现场为准，电话无，开放时间以现场为准，评分4.6
成都,餐饮服务;中餐厅;中餐厅,南北和餐馆(科院街店),科院街8号附10号,028-85219419,48.00,11:00-21:00,4.3,南北和餐馆(科院街店)位于科院街8号附10号，大约人均花销48.00，电话[phone]，开放时间11:00-21:00，评分4.3
成都,餐饮服务;中餐厅;中餐厅,园林工农兵菜馆(都江堰店),灌口镇解放社区四组(学府路234号),13608227834,24.00,09:30-21:00,4.6,园林工农兵菜馆(都江堰店)位于灌口镇解放社区四组(学府路234号)，大约人均花销24.00，电话[phone]，开放时间09:30-21:00，评分4.6
成都,餐饮服务;中餐厅;中餐厅,牛肉餐馆(马镇街6号院店),蓥华寺街62号,028-86672251;13540274416,40.00,10:30-20:00,4.0,牛肉餐馆(马镇街6号院店)位于蓥华寺街62号，大约人均花销40.00，电话[phone];[phone]，开放时间10:30-20:00，评分4.0
成都,餐饮服务;中餐厅;四川菜(川菜),杏花村川菜馆(八二小区1区店),猛追湾街79号,028-84354915;13540070469,以现场为准,24小时营业,4.5,杏花村川菜馆(八二小区1区店)位于猛追湾街79号，大约人均花销以现场为准，电话[phone];[phone]，开放时间24小时营业，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),锦程一号川菜馆(航兴国际广场店),天府四街66号航兴国际广场F1层,18202830288,37.00,09:30-21:30,4.4,锦程一号川菜馆(航兴国际广场店)位于天府四街66号航兴国际广场F1层，大约人均花销37.00，电话[phone]，开放时间09:30-21:30，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),李煮血川菜馆,建设路174号,无,以现场为准,24小时营业,4.0,李煮血川菜馆位于建设路174号，大约人均花销以现场为准，电话无，开放时间24小时营业，评分4.0
成都,餐饮服务;中餐厅;中餐厅,周三姐烧菜馆(太平南新街小区店),第十二中学北门北50米,13281068738,31.00,11:00-20:30,4.4,周三姐烧菜馆(太平南新街小区店)位于第十二中学北门北50米，大约人均花销31.00，电话[phone]，开放时间11:00-20:30，评分4.4
成都,餐饮服务;餐饮相关场所;餐饮相关,李胖子川菜馆,新泽一路10-14号,028-83333685,以现场为准,09:00-22:00,4.5,李胖子川菜馆位于新泽一路10-14号，大约人均花销以现场为准，电话[phone]，开放时间09:00-22:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),双流付记老妈兔头川菜馆(望平街店),望平街61号付记老妈川菜馆,15102830047,以现场为准,09:00-04:00,4.5,双流付记老妈兔头川菜馆(望平街店)位于望平街61号付记老妈川菜馆，大约人均花销以现场为准，电话[phone]，开放时间09:00-04:00，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),老伙记川菜馆,华夏广场小区,无,以现场为准,以现场为准,4.5,老伙记川菜馆位于华夏广场小区，大约人均花销以现场为准，电话无，开放时间以现场为准，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),圆圆川菜馆(龙舟南街91号院店),龙舟南街63号,13194991431,45.00,10:00-22:00,4.3,圆圆川菜馆(龙舟南街91号院店)位于龙舟南街63号，大约人均花销45.00，电话[phone]，开放时间10:00-22:00，评分4.3
成都,餐饮服务;中餐厅;四川菜(川菜),世民饭店川菜馆(华夏广场小区店),蒲阳河南路上段15号,18208130576,以现场为准,10:00-24:00,4.3,世民饭店川菜馆(华夏广场小区店)位于蒲阳河南路上段15号，大约人均花销以现场为准，电话[phone]，开放时间10:00-24:00，评分4.3
成都,餐饮服务;中餐厅;中餐厅,发哥餐馆(东山店),东山领地6栋附104号,13558880688,55.00,09:30-21:30,4.2,发哥餐馆(东山店)位于东山领地6栋附104号，大约人均花销55.00，电话[phone]，开放时间09:30-21:30，评分4.2
成都,餐饮服务;中餐厅;四川菜(川菜),川牛纪川菜馆,玉堂街道水康社区玉府路716号,19382152885,以现场为准,以现场为准,4.4,川牛纪川菜馆位于玉堂街道水康社区玉府路716号，大约人均花销以现场为准，电话[phone]，开放时间以现场为准，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),向英园川菜馆,天回镇街道天回镇车站一组,13408662217;13540070096,32.00,11:00-21:00,4.4,向英园川菜馆位于天回镇街道天回镇车站一组，大约人均花销32.00，电话[phone];[phone]，开放时间11:00-21:00，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),刘记川菜馆(天合凯旋广场店),吉泰五路118号天合凯旋广场F1层,无,34.00,09:00-21:00,4.4,刘记川菜馆(天合凯旋广场店)位于吉泰五路118号天合凯旋广场F1层，大约人均花销34.00，电话无，开放时间09:00-21:00，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),最成都川菜馆,椿树街673号(洪河地铁站A1口步行380米),13558822494,49.00,10:00-22:00,4.2,最成都川菜馆位于椿树街673号(洪河地铁站A1口步行380米)，大约人均花销49.00，电话[phone]，开放时间10:00-22:00，评分4.2
成都,餐饮服务;中餐厅;四川菜(川菜),老院坝川菜馆(王家坝街16号院店),王家坝街16号王家坝街16号院,13032819363,以现场为准,以现场为准,4.5,老院坝川菜馆(王家坝街16号院店)位于王家坝街16号王家坝街16号院，大约人均花销以现场为准，电话[phone]，开放时间以现场为准，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),高记高煮血精品川菜馆(牡丹园店),蒲阳镇壹街区勤俭路160号,13551000068,30.00,09:00-21:00,4.2,高记高煮血精品川菜馆(牡丹园店)位于蒲阳镇壹街区勤俭路160号，大约人均花销30.00，电话[phone]，开放时间09:00-21:00，评分4.2
成都,餐饮服务;中餐厅;中餐厅,老妈蒸菜馆(龙腾店),歇凉关路888号16栋附136-137号,028-60629761;15828009186,58.00,11:00-21:00,4.3,老妈蒸菜馆(龙腾店)位于歇凉关路888号16栋附136-137号，大约人均花销58.00，电话[phone];[phone]，开放时间11:00-21:00，评分4.3
成都,餐饮服务;中餐厅;四川菜(川菜),老街川菜馆(二环路东四段36号院店),牛市口路20号1层(牛市口地铁站C口步行470米),15283339028,39.00,10:30-21:30,4.5,老街川菜馆(二环路东四段36号院店)位于牛市口路20号1层(牛市口地铁站C口步行470米)，大约人均花销39.00，电话[phone]，开放时间10:30-21:30，评分4.5
成都,餐饮服务;中餐厅;四川菜(川菜),老妈蒸菜馆总店,鲸龙路904号,028-68633784;13438116100;15702800791,35.00,10:30-14:00 16:30-21:00,4.2,老妈蒸菜馆总店位于鲸龙路904号，大约人均花销35.00，电话[phone];[phone];[phone]，开放时间10:30-14:00 16:30-21:00，评分4.2
成都,餐饮服务;中餐厅;中餐厅,光头餐馆,外北街63号,15102885898;15982851979,31.00,10:00-21:30,4.2,光头餐馆位于外北街63号，大约人均花销31.00，电话[phone];[phone]，开放时间10:00-21:30，评分4.2
成都,餐饮服务;中餐厅;中餐厅,家婆兔老妈兔头·川菜馆(都江堰店),灌口街道南桥南街52-54号,15849732413,75.00,09:00-21:00,4.4,家婆兔老妈兔头·川菜馆(都江堰店)位于灌口街道南桥南街52-54号，大约人均花销75.00，电话[phone]，开放时间09:00-21:00，评分4.4
成都,餐饮服务;中餐厅;中餐厅,王家味川菜馆(黉门街店),黉门街6号附6号(华西坝地铁站C口步行440米),028-85569418;13980888026,45.00,09:00-21:30,4.4,王家味川菜馆(黉门街店)位于黉门街6号附6号(华西坝地铁站C口步行440米)，大约人均花销45.00，电话[phone];[phone]，开放时间09:00-21:30，评分4.4
成都,餐饮服务;中餐厅;中餐厅,正宗哈尔滨餐馆(正因新街店),正因南街西十巷18-20号,无,44.00,10:00-22:00,4.0,正宗哈尔滨餐馆(正因新街店)位于正因南街西十巷18-20号，大约人均花销44.00，电话无，开放时间10:00-22:00，评分4.0
成都,餐饮服务;中餐厅;中餐厅,老成都麻辣龙虾川菜馆(太古里店),东风路北一巷新1号(蜀小匠牛排火锅隔壁),13908194197;18200181495,66.00,10:00-24:00,4.3,老成都麻辣龙虾川菜馆(太古里店)位于东风路北一巷新1号(蜀小匠牛排火锅隔壁)，大约人均花销66.00，电话[phone];[phone]，开放时间10:00-24:00，评分4.3
成都,餐饮服务;中餐厅;中餐厅,蓉峰烧菜馆(农家综合市场店),十陵街道大运村路205附4、5号,13678010805;13688362727,46.00,09:30-21:30,4.4,蓉峰烧菜馆(农家综合市场店)位于十陵街道大运村路205附4、5号，大约人均花销46.00，电话[phone];[phone]，开放时间09:30-21:30，评分4.4
成都,餐饮服务;中餐厅;四川菜(川菜),李老灶川菜馆(长城南苑店),成都高新区天和西三街300号,13980521623;18010683076,31.00,10:00-20:00,3.7,李老灶川菜馆(长城南苑店)位于成都高新区天和西三街300号，大约人均花销31.00，电话[phone];[phone]，开放时间10:00-20:00，评分3.7
成都,餐饮服务;中餐厅;四川菜(川菜),灶屋 .川菜馆肝腰合炒,杉板桥南五路2号附15号一楼,028-61301368,以现场为准,10:00-22:00,4.4,灶屋 .川菜馆肝腰合炒位于杉板桥南五路2号附15号一楼，大约人均花销以现场为准，电话[phone]，开放时间10:00-22:00，评分4.4
